# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=Ratio~to~NLO
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>400GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/herwig.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=1
LineColor={[HTML]{2da334}}
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/herwig.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=Herwig~MCNLO
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.145516e-01	2.260155e-04	2.260155e-04
1.000000e-02	2.000000e-02	3.683681e-01	2.599937e-04	2.599937e-04
2.000000e-02	3.000000e-02	4.698284e-01	2.654000e-04	2.654000e-04
3.000000e-02	4.000000e-02	5.429470e-01	2.615122e-04	2.615122e-04
4.000000e-02	5.000000e-02	5.991085e-01	2.538235e-04	2.538235e-04
5.000000e-02	6.000000e-02	6.437432e-01	2.446029e-04	2.446029e-04
6.000000e-02	7.000000e-02	6.803924e-01	2.347773e-04	2.347773e-04
7.000000e-02	8.000000e-02	7.109805e-01	2.248399e-04	2.248399e-04
8.000000e-02	9.000000e-02	7.370638e-01	2.149872e-04	2.149872e-04
9.000000e-02	1.000000e-01	7.598159e-01	2.052220e-04	2.052220e-04
1.000000e-01	1.100000e-01	7.796266e-01	1.957914e-04	1.957914e-04
1.100000e-01	1.200000e-01	7.971345e-01	1.866714e-04	1.866714e-04
1.200000e-01	1.300000e-01	8.126938e-01	1.778616e-04	1.778616e-04
1.300000e-01	1.400000e-01	8.266388e-01	1.693315e-04	1.693315e-04
1.400000e-01	1.500000e-01	8.392297e-01	1.611386e-04	1.611386e-04
1.500000e-01	1.600000e-01	8.506407e-01	1.531930e-04	1.531930e-04
1.600000e-01	1.700000e-01	8.609787e-01	1.455748e-04	1.455748e-04
1.700000e-01	1.800000e-01	8.704485e-01	1.382403e-04	1.382403e-04
1.800000e-01	1.900000e-01	8.791315e-01	1.311483e-04	1.311483e-04
1.900000e-01	2.000000e-01	8.871632e-01	1.242279e-04	1.242279e-04
2.000000e-01	2.100000e-01	8.945364e-01	1.176224e-04	1.176224e-04
2.100000e-01	2.200000e-01	9.013626e-01	1.112425e-04	1.112425e-04
2.200000e-01	2.300000e-01	9.076856e-01	1.051269e-04	1.051269e-04
2.300000e-01	2.400000e-01	9.135557e-01	9.924548e-05	9.924548e-05
2.400000e-01	2.500000e-01	9.189858e-01	9.368288e-05	9.368288e-05
2.500000e-01	2.600000e-01	9.240568e-01	8.833654e-05	8.833654e-05
2.600000e-01	2.700000e-01	9.288103e-01	8.317923e-05	8.317923e-05
2.700000e-01	2.800000e-01	9.332453e-01	7.829203e-05	7.829203e-05
2.800000e-01	2.900000e-01	9.374078e-01	7.365742e-05	7.365742e-05
2.900000e-01	3.000000e-01	9.413020e-01	6.929640e-05	6.929640e-05
3.000000e-01	3.100000e-01	9.449794e-01	6.515658e-05	6.515658e-05
3.100000e-01	3.200000e-01	9.484130e-01	6.130304e-05	6.130304e-05
3.200000e-01	3.300000e-01	9.516567e-01	5.769509e-05	5.769509e-05
3.300000e-01	3.400000e-01	9.547285e-01	5.430454e-05	5.430454e-05
3.400000e-01	3.500000e-01	9.576067e-01	5.120615e-05	5.120615e-05
3.500000e-01	3.600000e-01	9.603422e-01	4.827153e-05	4.827153e-05
3.600000e-01	3.700000e-01	9.629155e-01	4.554125e-05	4.554125e-05
3.700000e-01	3.800000e-01	9.653420e-01	4.299816e-05	4.299816e-05
3.800000e-01	3.900000e-01	9.676647e-01	4.054886e-05	4.054886e-05
3.900000e-01	4.000000e-01	9.698527e-01	3.824138e-05	3.824138e-05
4.000000e-01	4.100000e-01	9.719227e-01	3.605756e-05	3.605756e-05
4.100000e-01	4.200000e-01	9.738831e-01	3.395680e-05	3.395680e-05
4.200000e-01	4.300000e-01	9.757557e-01	3.192828e-05	3.192828e-05
4.300000e-01	4.400000e-01	9.775154e-01	3.003409e-05	3.003409e-05
4.400000e-01	4.500000e-01	9.791823e-01	2.820688e-05	2.820688e-05
4.500000e-01	4.600000e-01	9.807697e-01	2.643755e-05	2.643755e-05
4.600000e-01	4.700000e-01	9.822696e-01	2.473114e-05	2.473114e-05
4.700000e-01	4.800000e-01	9.836919e-01	2.310395e-05	2.310395e-05
4.800000e-01	4.900000e-01	9.850257e-01	2.155372e-05	2.155372e-05
4.900000e-01	5.000000e-01	9.862969e-01	2.006790e-05	2.006790e-05
5.000000e-01	5.100000e-01	9.875018e-01	1.863007e-05	1.863007e-05
5.100000e-01	5.200000e-01	9.886374e-01	1.726673e-05	1.726673e-05
5.200000e-01	5.300000e-01	9.897121e-01	1.594200e-05	1.594200e-05
5.300000e-01	5.400000e-01	9.907200e-01	1.468930e-05	1.468930e-05
5.400000e-01	5.500000e-01	9.916702e-01	1.350383e-05	1.350383e-05
5.500000e-01	5.600000e-01	9.925734e-01	1.234953e-05	1.234953e-05
5.600000e-01	5.700000e-01	9.934290e-01	1.123545e-05	1.123545e-05
5.700000e-01	5.800000e-01	9.942329e-01	1.017869e-05	1.017869e-05
5.800000e-01	5.900000e-01	9.949902e-01	9.138576e-06	9.138576e-06
5.900000e-01	6.000000e-01	9.957075e-01	8.134967e-06	8.134967e-06
6.000000e-01	6.100000e-01	9.963802e-01	7.179316e-06	7.179316e-06
6.100000e-01	6.200000e-01	9.970121e-01	6.237498e-06	6.237498e-06
6.200000e-01	6.300000e-01	9.976024e-01	5.312111e-06	5.312111e-06
6.300000e-01	6.400000e-01	9.981415e-01	4.443778e-06	4.443778e-06
6.400000e-01	6.500000e-01	9.986328e-01	3.559205e-06	3.559205e-06
6.500000e-01	6.600000e-01	9.990665e-01	2.775106e-06	2.775106e-06
6.600000e-01	6.700000e-01	9.994327e-01	2.002055e-06	2.002055e-06
6.700000e-01	6.800000e-01	9.997192e-01	1.325708e-06	1.325708e-06
6.800000e-01	6.900000e-01	9.998973e-01	8.823445e-07	8.823445e-07
6.900000e-01	7.000000e-01	9.999502e-01	6.680567e-07	6.680567e-07
7.000000e-01	7.100000e-01	9.999585e-01	5.786033e-07	5.786033e-07
7.100000e-01	7.200000e-01	9.999652e-01	5.787801e-07	5.787801e-07
7.200000e-01	7.300000e-01	9.999713e-01	3.339073e-07	3.339073e-07
7.300000e-01	7.400000e-01	9.999758e-01	4.726658e-07	4.726658e-07
7.400000e-01	7.500000e-01	9.999800e-01	3.341600e-07	3.341600e-07
7.500000e-01	7.600000e-01	9.999833e-01	3.342338e-07	3.342338e-07
7.600000e-01	7.700000e-01	9.999864e-01	8.644695e-09	8.644695e-09
7.700000e-01	7.800000e-01	9.999886e-01	3.343231e-07	3.343231e-07
7.800000e-01	7.900000e-01	9.999908e-01	5.821941e-09	5.821941e-09
7.900000e-01	8.000000e-01	9.999925e-01	3.343674e-07	3.343674e-07
8.000000e-01	8.100000e-01	9.999939e-01	3.343788e-07	3.343788e-07
8.100000e-01	8.200000e-01	9.999953e-01	2.999173e-09	2.999173e-09
8.200000e-01	8.300000e-01	9.999961e-01	2.469928e-09	2.469928e-09
8.300000e-01	8.400000e-01	9.999969e-01	1.940640e-09	1.940640e-09
8.400000e-01	8.500000e-01	9.999975e-01	3.343976e-07	3.343976e-07
8.500000e-01	8.600000e-01	9.999981e-01	3.343991e-07	3.343991e-07
8.600000e-01	8.700000e-01	9.999986e-01	8.821521e-10	8.821521e-10
8.700000e-01	8.800000e-01	9.999989e-01	7.056921e-10	7.056921e-10
8.800000e-01	8.900000e-01	9.999992e-01	5.293307e-10	5.293307e-10
8.900000e-01	9.000000e-01	9.999994e-01	3.344015e-07	3.344015e-07
9.000000e-01	9.100000e-01	9.999997e-01	3.344014e-07	3.344014e-07
9.100000e-01	9.200000e-01	9.999997e-01	1.766078e-10	1.766078e-10
9.200000e-01	9.300000e-01	9.999997e-01	3.344013e-07	3.344013e-07
9.300000e-01	9.400000e-01	1.000000e+00	3.344013e-07	3.344013e-07
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=0
LineColor={[HTML]{2da334}}
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	8.036724e-01	1.009367e-01	1.009367e-01
1.000000e-02	2.000000e-02	8.646970e-01	8.560567e-02	8.560567e-02
2.000000e-02	3.000000e-02	8.946431e-01	7.567744e-02	7.567744e-02
3.000000e-02	4.000000e-02	9.131650e-01	6.839309e-02	6.839309e-02
4.000000e-02	5.000000e-02	9.263398e-01	6.244465e-02	6.244465e-02
5.000000e-02	6.000000e-02	9.360328e-01	5.759178e-02	5.759178e-02
6.000000e-02	7.000000e-02	9.437171e-01	5.338767e-02	5.338767e-02
7.000000e-02	8.000000e-02	9.499013e-01	4.973351e-02	4.973351e-02
8.000000e-02	9.000000e-02	9.550175e-01	4.648539e-02	4.648539e-02
9.000000e-02	1.000000e-01	9.592876e-01	4.355726e-02	4.355726e-02
1.000000e-01	1.100000e-01	9.630553e-01	4.087911e-02	4.087911e-02
1.100000e-01	1.200000e-01	9.662349e-01	3.841591e-02	3.841591e-02
1.200000e-01	1.300000e-01	9.690952e-01	3.613379e-02	3.613379e-02
1.300000e-01	1.400000e-01	9.715893e-01	3.401044e-02	3.401044e-02
1.400000e-01	1.500000e-01	9.737848e-01	3.204820e-02	3.204820e-02
1.500000e-01	1.600000e-01	9.757836e-01	3.018418e-02	3.018418e-02
1.600000e-01	1.700000e-01	9.775705e-01	2.843640e-02	2.843640e-02
1.700000e-01	1.800000e-01	9.791924e-01	2.678142e-02	2.678142e-02
1.800000e-01	1.900000e-01	9.806942e-01	2.520894e-02	2.520894e-02
1.900000e-01	2.000000e-01	9.820562e-01	2.372504e-02	2.372504e-02
2.000000e-01	2.100000e-01	9.833055e-01	2.232028e-02	2.232028e-02
2.100000e-01	2.200000e-01	9.844385e-01	2.097792e-02	2.097792e-02
2.200000e-01	2.300000e-01	9.855046e-01	1.970330e-02	1.970330e-02
2.300000e-01	2.400000e-01	9.864969e-01	1.847243e-02	1.847243e-02
2.400000e-01	2.500000e-01	9.873971e-01	1.731330e-02	1.731330e-02
2.500000e-01	2.600000e-01	9.882441e-01	1.621054e-02	1.621054e-02
2.600000e-01	2.700000e-01	9.890487e-01	1.513927e-02	1.513927e-02
2.700000e-01	2.800000e-01	9.897766e-01	1.413973e-02	1.413973e-02
2.800000e-01	2.900000e-01	9.904531e-01	1.319861e-02	1.319861e-02
2.900000e-01	3.000000e-01	9.910962e-01	1.231250e-02	1.231250e-02
3.000000e-01	3.100000e-01	9.916879e-01	1.149077e-02	1.149077e-02
3.100000e-01	3.200000e-01	9.922553e-01	1.071710e-02	1.071710e-02
3.200000e-01	3.300000e-01	9.927884e-01	1.002824e-02	1.002824e-02
3.300000e-01	3.400000e-01	9.932899e-01	9.422767e-03	9.422767e-03
3.400000e-01	3.500000e-01	9.937680e-01	8.889452e-03	8.889452e-03
3.500000e-01	3.600000e-01	9.942073e-01	8.430019e-03	8.430019e-03
3.600000e-01	3.700000e-01	9.946312e-01	7.982156e-03	7.982156e-03
3.700000e-01	3.800000e-01	9.950200e-01	7.555730e-03	7.555730e-03
3.800000e-01	3.900000e-01	9.953970e-01	7.133459e-03	7.133459e-03
3.900000e-01	4.000000e-01	9.957479e-01	6.725230e-03	6.725230e-03
4.000000e-01	4.100000e-01	9.960744e-01	6.344342e-03	6.344342e-03
4.100000e-01	4.200000e-01	9.963829e-01	5.969567e-03	5.969567e-03
4.200000e-01	4.300000e-01	9.966770e-01	5.614021e-03	5.614021e-03
4.300000e-01	4.400000e-01	9.969575e-01	5.275678e-03	5.275678e-03
4.400000e-01	4.500000e-01	9.972200e-01	4.938457e-03	4.938457e-03
4.500000e-01	4.600000e-01	9.974690e-01	4.617019e-03	4.617019e-03
4.600000e-01	4.700000e-01	9.977026e-01	4.292471e-03	4.292471e-03
4.700000e-01	4.800000e-01	9.979263e-01	3.988821e-03	3.988821e-03
4.800000e-01	4.900000e-01	9.981229e-01	3.693257e-03	3.693257e-03
4.900000e-01	5.000000e-01	9.983150e-01	3.409024e-03	3.409024e-03
5.000000e-01	5.100000e-01	9.984918e-01	3.138889e-03	3.138889e-03
5.100000e-01	5.200000e-01	9.986533e-01	2.898183e-03	2.898183e-03
5.200000e-01	5.300000e-01	9.988093e-01	2.634701e-03	2.634701e-03
5.300000e-01	5.400000e-01	9.989582e-01	2.395357e-03	2.395357e-03
5.400000e-01	5.500000e-01	9.990881e-01	2.173028e-03	2.173028e-03
5.500000e-01	5.600000e-01	9.992098e-01	1.941043e-03	1.941043e-03
5.600000e-01	5.700000e-01	9.993244e-01	1.733286e-03	1.733286e-03
5.700000e-01	5.800000e-01	9.994281e-01	1.517487e-03	1.517487e-03
5.800000e-01	5.900000e-01	9.995201e-01	1.362859e-03	1.362859e-03
5.900000e-01	6.000000e-01	9.996076e-01	1.160137e-03	1.160137e-03
6.000000e-01	6.100000e-01	9.996852e-01	9.473819e-04	9.473819e-04
6.100000e-01	6.200000e-01	9.997528e-01	8.011177e-04	8.011177e-04
6.200000e-01	6.300000e-01	9.998115e-01	6.206072e-04	6.206072e-04
6.300000e-01	6.400000e-01	9.998620e-01	5.070520e-04	5.070520e-04
6.400000e-01	6.500000e-01	9.999026e-01	2.528571e-04	2.528571e-04
6.500000e-01	6.600000e-01	9.999378e-01	2.536514e-04	2.536514e-04
6.600000e-01	6.700000e-01	9.999666e-01	8.932645e-06	8.932645e-06
6.700000e-01	6.800000e-01	9.999847e-01	4.104188e-06	4.104188e-06
6.800000e-01	6.900000e-01	9.999964e-01	9.656914e-07	9.656914e-07
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

